player_name,game_date,injury_risk_prob,risk_level,result
"Brown, Hunter",2024-04-11,0.10274327049652736,high,0
"Keller, Mitch",2024-07-14,0.10274327049652736,high,0
"Miller, Bryce",2024-06-23,0.10274327049652736,high,0
"Flaherty, Jack",2024-05-23,0.10274327049652736,high,0
"Valdez, Framber",2024-06-12,0.10274327049652736,high,0
"Ober, Bailey",2024-08-26,0.10274327049652736,high,0
"Gausman, Kevin",2024-09-19,0.10274327049652736,high,1
"Canning, Griffin",2024-07-19,0.09798850615819295,high,1
"Feltner, Ryan",2024-08-07,0.0962488775451978,high,1
"Blanco, Ronel",2024-09-07,0.09555936356385548,high,0
"Flaherty, Jack",2024-06-04,0.09110644335548083,high,1
"Eflin, Zach",2024-06-05,0.09080459922552109,high,0
"Kikuchi, Yusei",2024-05-26,0.09001749008893967,high,0
"Severino, Luis",2024-07-31,0.09001749008893967,high,0
"Cease, Dylan",2024-10-09,0.09001749008893967,high,0
"Flaherty, Jack",2024-10-18,0.08906497061252594,high,0
"Flaherty, Jack",2024-10-30,0.08885438243548076,high,0
"Ragans, Cole",2024-04-20,0.08810678869485855,high,0
"Houck, Tanner",2024-09-18,0.08671763042608897,high,0
"Wheeler, Zack",2024-07-09,0.08653188621004422,high,1
"Irvin, Jake",2024-09-29,0.08504700288176537,high,0
"Sale, Chris",2024-07-14,0.08352309713761012,high,0
"Taillon, Jameson",2024-09-14,0.08352309713761012,high,0
"Keller, Mitch",2024-08-03,0.0831321266790231,high,0
"Mikolas, Miles",2024-09-08,0.0828335831562678,high,0
"Kikuchi, Yusei",2024-06-23,0.08129616950949033,high,0
"Pfaadt, Brandon",2024-06-19,0.08129616950949033,high,0
"Lugo, Seth",2024-05-07,0.07855260993043582,high,0
"Eflin, Zach",2024-05-18,0.07838066294789314,high,1
"Sears, JP",2024-06-22,0.0778630959490935,high,0
"Fried, Max",2024-10-02,0.07612860202789307,high,0
"Kikuchi, Yusei",2024-06-17,0.07576202973723412,high,0
"Pfaadt, Brandon",2024-09-14,0.07516111060976982,high,0
"Bello, Brayan",2024-06-25,0.07516111060976982,high,0
"Pfaadt, Brandon",2024-09-24,0.07411226257681847,high,0
"Houck, Tanner",2024-09-23,0.07411226257681847,high,0
"Gibson, Kyle",2024-09-20,0.07411226257681847,high,0
"Sale, Chris",2024-06-01,0.07411226257681847,high,0
"Irvin, Jake",2024-09-11,0.0738904910782973,high,0
"Lugo, Seth",2024-09-28,0.06762006382147472,high,0
"Singer, Brady",2024-07-07,0.06761786962548892,high,0
"Peralta, Freddy",2024-04-30,0.06761786962548892,high,0
"Feltner, Ryan",2024-09-24,0.06761786962548892,high,0
"Kirby, George",2024-05-08,0.06761786962548892,high,0
"Rea, Colin",2024-05-07,0.06761786962548892,high,0
"Valdez, Framber",2024-04-28,0.06527052943905194,high,0
"Mikolas, Miles",2024-06-05,0.06527052943905194,high,0
"Imanaga, Shota",2024-05-29,0.06519792228937149,high,0
"Rea, Colin",2024-05-25,0.06466372186938922,high,0
